스팸 신고 시간,스팸 수신 시간,다우기술 발송 시간,분류,디바이스,서비스
2017-03-01 00:55:08,2017-02-17 13:04:00,2017-02-17 13:04:25,불법대출,M,biz5
2017-03-01 00:54:04,2017-02-15 11:07:00,2017-02-15 11:07:38,약품,S,biz5
2017-03-01 00:53:51,2017-02-28 13:09:00,2017-02-28 13:09:00,기타,S,biz5
2017-03-01 00:53:12,2017-02-28 21:52:00,2017-02-28 21:52:12,유흥업소,S,ppurio30
2017-03-01 00:49:49,2017-02-28 15:15:00,2017-02-28 15:14:00,기타,S,biz5
2017-03-01 00:48:58,2017-02-27 15:00:00,2017-02-27 15:00:00,기타,S,biz5
2017-03-01 00:40:58,2017-02-28 15:02:00,2017-02-28 15:02:14,성인,S,biz5
2017-03-01 00:38:06,2017-02-28 19:02:00,2017-02-28 19:02:00,도박,S,ppurio30
2017-03-01 00:37:45,2017-02-14 18:05:00,2017-02-14 18:05:57,부동산,S,winsms
2017-03-01 00:37:45,2017-02-21 14:00:00,2017-02-21 14:00:12,부동산,S,biz5
2017-03-01 00:33:29,2017-02-28 16:06:00,2017-02-28 16:06:38,기타,S,ppurio30
2017-03-01 00:29:49,2017-02-28 16:02:00,2017-02-28 16:02:00,성인,S,mzon
2017-03-01 00:26:34,2017-02-28 21:11:00,2017-02-28 20:58:00,기타,S,ppurio30
2017-03-01 00:25:39,2017-02-28 23:51:00,2017-02-28 23:51:06,도박,S,ppurio30
2017-03-01 00:23:20,2017-02-26 18:11:00,2017-02-26 18:11:00,비스팸,S,ppurio30
2017-03-01 00:21:04,2017-02-28 19:47:00,2017-02-28 19:47:41,비스팸,M,winsms
2017-03-01 00:21:03,2017-02-28 21:18:00,2017-02-28 20:53:00,기타,S,ppurio30
2017-03-01 00:20:40,2017-02-20 21:40:00,2017-02-20 21:40:03,기타,S,ppurio30
2017-03-01 00:18:16,2017-02-28 17:12:00,2017-02-28 17:12:29,기타,S,biz5
2017-03-01 00:18:14,2017-02-11 18:16:00,2017-02-11 18:16:06,기타,S,biz5
2017-03-01 00:16:54,2017-02-28 18:39:00,2017-02-28 18:39:00,비스팸,S,ppurio30
2017-03-01 00:16:03,2017-02-22 12:24:00,2017-02-22 12:24:00,기타,S,biz5
2017-03-01 00:09:51,2017-02-04 12:55:00,2017-02-04 12:55:00,도박,S,ppurio30
2017-03-01 00:09:48,2017-02-03 17:30:00,2017-02-03 17:24:07,기타,M,biz5
2017-03-01 00:09:47,2017-02-03 12:41:00,2017-02-03 12:16:58,기타,M,biz5
2017-03-01 00:09:47,2017-02-01 14:41:00,2017-02-01 14:35:00,도박,S,biz5
2017-03-01 00:09:46,2017-02-08 14:46:00,2017-02-08 14:46:00,기타,S,biz5
2017-03-01 00:09:43,2017-02-07 19:26:00,2017-02-07 19:26:00,도박,S,biz5
2017-03-01 00:09:42,2017-02-07 17:59:00,2017-02-07 17:57:25,통신가입,S,biz5
2017-03-01 00:09:40,2017-02-07 18:41:00,2017-02-07 17:57:25,통신가입,S,biz5
2017-03-01 00:09:39,2017-02-06 15:03:00,2017-02-06 15:03:00,도박,S,biz5
